Date,Site,GPS Start,GPS End,Depth,Gear,Species,Sex,Tag,PCL,FL,TL,FS,Condition
10/18/25,Soldier Key West,N25'35.630 W80'11.139,N25'36.565 W80'11.217,8-12 ft.,Drumline,Ginglymostoma cirratum,F,UM00287,150,170,212,63,Good
10/14/25,Crandon Beach,,,Shore,Rod and Reel,Ginglymostoma cirratum,F,1410251A,69,79,100,,Good
10/5/25,Cape Florida Channel,N25'39.615 W80'09.563,N25'40.051 W80'10.665,13-18 ft.,Drumline,Ginglymostoma cirratum,M,UM00285,161,212,235,59,Good
9/27/25,Sandbar Palace,N25'50.390 W80'05.243,N25'49.508 W80'05.190,60-90 ft.,Drumline,Ginglymostoma cirratum,F,UM00283,171,201,242,73,Good
9/27/25,Sandbar Palace,N25'50.390 W80'05.243,N25'49.508 W80'05.190,60-90 ft.,Drumline,Ginglymostoma cirratum,F,UM00282,180,199,249,79,Good
9/27/25,Sandbar Palace,N25'50.390 W80'05.243,N25'49.508 W80'05.190,60-90 ft.,Drumline,Ginglymostoma cirratum,F,UM00284,185,202,250,72,Good
9/23/25,BNP Green Line,N25'37.304 W80'11.641,N25'38.400 W80'11.779,10-15 ft.,Drumline,Ginglymostoma cirratum,M,UM00281,148,165,206,52,Good
9/20/25,Captain Henry's,N25'43.779 W80'05.213,,65-75 ft.,Drumline,Ginglymostoma cirratum,F,UM00280,143,165,208,55,Good
9/20/25,Captain Henry's,N25'43.768 W80'05.215,N25'42.507 W80'05.179,65-75 ft.,Drumline,Ginglymostoma cirratum,F,UM00279,169,191,239,75,Good
9/18/25,Vizcaya,N25'43.392 W80'11.999,N25'44.334 W80'11.300,8-12 ft.,Drumline,Ginglymostoma cirratum,M,UM00278,73,81,99,23,Good
9/18/25,Vizcaya,N25'43.572 W80'11.878,N25'44.270 W80'11.380,8-12 ft.,Drumline,Ginglymostoma cirratum,M,UM00277,76,92,113,30,Good
9/14/25,Sandbar Palace,N25'49.382 W80'05.209,N25'50.294 W80'05.179,80-85 ft.,Drumline,Ginglymostoma cirratum,F,UM00273,170,185,226,72,Good
9/14/25,Sandbar Palace,N25'49.382 W80'05.209,N25'50.294 W80'05.179,80-85 ft.,Drumline,Ginglymostoma cirratum,F,UM00276,165,187,226,67,Good
9/13/25,Middle Bay,N25'40.160 W80'12.613,N25'39.044 W80'12.904,8-12 ft.,Drumline,Ginglymostoma cirratum,M,UM00272,73,80,97,25,Good
7/26/25,Middle Bay,N25'38.713 W80'13.017,N25'37.359 W80'13.021,12-15 ft.,Drumline,Ginglymostoma cirratum,F,UM00271,146,173,221,59,Good
7/22/25,Vizcaya,N25'44.304 W80'11.390,N25'44.216 W80'11.351,8-12 ft.,Longline,Ginglymostoma cirratum,F,UM00260,70,80,98,26,Good
7/15/25,Vizcaya,N25'44.176 W80'11.598,N25'43.278 W80'12.578,8-10 ft.,Drumline,Ginglymostoma cirratum,F,UM00057,140,159,196,50,Good
7/14/25,Captain Henry's,N25'44.079 W80'05.221,N25'43.224 W80'05.216,70-80 ft.,Drumline,Ginglymostoma cirratum,F,UM00267,93,106,134,33,Good
7/14/25,Captain Henry's,N25'44.079 W80'05.221,N25'43.224 W80'05.216,70-80 ft.,Drumline,Ginglymostoma cirratum,M,UM00270,175,193,241,60,Good
7/14/25,Captain Henry's,N25'44.079 W80'05.221,N25'43.224 W80'05.216,70-80 ft.,Drumline,Ginglymostoma cirratum,M,UM00268,175,195,244,60,Good
7/14/25,Captain Henry's,N25'44.079 W80'05.221,N25'43.224 W80'05.216,70-80 ft.,Drumline,Ginglymostoma cirratum,M,UM00269,183,202,256,69,Good 
7/10/25,Matheson,N25'40.148 W80'14.565,N25'40.090 W80'14.647,8-12 ft.,Longline,Ginglymostoma cirratum,F,FS1470,49,56,67,19,Good
7/9/25,Cape Florida Channel,N25'39.242 W80'08.753,N25'39.853' W80'09.930,12-18 ft.,Drumline,Ginglymostoma cirratum,M,UM00265,126,147,182,51,Good
